project_id,team_size,duration_days,budget_k_usd,complexity,stakeholder_count,scope_changes,risk_score,on_schedule,on_budget,customer_satisfaction,overall_success
1,9,208,84.26,7,18,2,8.99,0,0,3.3,1
2,17,183,433.04,3,5,1,19.32,1,0,3.2,1
3,13,316,272.82,8,3,0,5.06,0,1,3.3,1
4,10,204,266.26,6,5,5,62.65,1,0,2.7,1
5,9,154,316.58,5,17,2,28.73,0,0,3.4,1
6,13,291,421.11,4,19,2,27.97,1,1,3.6,1
7,13,252,206.51,8,19,2,33.2,0,1,3.1,1
8,6,288,355.11,8,12,2,66.28,0,0,3.0,1
9,10,173,304.58,1,9,2,87.06,1,0,3.2,1
10,5,238,170.16,9,1,2,75.91,0,1,2.1,1
11,4,92,445.38,5,18,2,72.75,1,1,2.4,1
12,14,227,408.84,4,4,3,48.44,1,1,2.6,1
13,8,170,346.3,6,10,3,69.38,0,0,2.8,1
14,4,98,432.76,6,7,2,55.28,0,1,3.5,1
15,3,241,440.28,2,1,1,21.63,1,1,3.4,1
16,14,71,368.76,8,17,2,20.86,0,1,3.2,1
17,14,65,426.66,7,2,2,29.64,1,1,2.6,1
18,19,201,363.86,1,11,3,91.08,1,0,3.1,1
19,12,214,356.06,5,9,2,54.74,0,1,3.6,1
20,18,238,328.38,6,7,3,73.39,0,0,2.0,0
21,17,224,388.72,4,17,4,34.66,1,1,2.5,1
22,17,268,121.37,2,17,2,40.77,1,1,3.7,1
23,14,222,446.39,4,2,4,12.56,1,1,3.8,1
24,5,172,442.33,1,6,0,17.13,1,1,3.8,1
25,7,175,63.16,7,14,2,82.74,0,0,1.8,0
26,9,163,421.62,2,6,1,58.48,1,0,2.8,1
27,11,197,107.99,2,2,0,33.75,1,1,3.5,1
28,9,114,200.8,9,1,3,80.29,1,1,2.9,1
29,20,200,384.58,5,10,1,24.65,0,1,3.8,1
30,6,174,122.34,2,5,5,97.6,1,0,3.1,1
31,16,196,418.09,9,2,4,34.48,1,1,2.3,1
32,20,196,424.46,9,16,1,33.73,0,1,2.2,1
33,11,32,278.36,1,2,0,31.19,1,1,3.6,1
34,4,125,52.87,3,10,0,12.21,1,1,3.7,1
35,17,173,179.17,4,2,2,11.11,1,0,3.4,1
36,9,176,327.62,7,16,0,64.81,1,0,2.2,1
37,14,195,491.53,10,16,5,87.51,0,1,2.3,1
38,10,198,334.32,4,19,2,79.05,1,1,2.9,1
39,17,270,166.91,2,7,1,14.11,1,1,3.8,1
40,5,198,335.3,7,12,2,54.56,0,1,3.1,1
41,16,161,292.99,6,15,2,10.56,0,1,3.2,1
42,19,84,400.93,3,8,0,4.53,1,1,3.4,1
43,6,97,98.14,6,6,2,65.64,1,0,3.3,1
44,20,212,392.46,6,10,2,53.52,1,1,2.5,1
45,10,243,293.57,5,3,1,8.2,1,1,3.2,1
46,6,272,483.35,4,19,2,3.49,1,1,4.2,1
47,4,130,203.84,10,17,1,98.98,0,0,1.0,0
48,8,161,334.68,1,7,1,3.0,1,1,2.8,0
49,12,194,469.41,10,20,0,44.45,0,1,2.3,1
50,6,302,96.13,6,4,3,50.46,0,0,2.0,1
51,20,186,471.75,2,14,0,11.73,1,1,3.6,1
52,14,273,359.55,3,20,1,16.91,1,0,3.0,1
53,4,190,80.53,8,15,2,35.18,0,1,3.0,1
54,12,249,185.43,10,8,4,76.17,0,1,2.8,1
55,6,241,368.68,6,15,2,50.71,0,1,1.8,1
56,16,189,80.31,3,20,1,63.79,0,0,1.9,0
57,18,118,311.98,7,14,1,98.52,0,1,2.5,1
58,17,163,205.65,4,9,3,76.8,0,1,1.7,1
59,10,269,329.41,9,8,4,43.44,1,1,3.3,1
60,16,232,70.58,5,17,0,44.64,1,1,3.2,1
61,10,153,442.19,3,2,2,61.88,0,1,3.6,1
62,18,159,488.07,2,3,4,66.54,1,1,2.9,1
63,15,76,486.0,2,8,1,50.07,0,1,3.1,1
64,20,266,387.34,3,12,2,64.49,1,1,3.0,1
65,17,233,108.54,2,1,5,2.35,1,1,4.8,1
66,15,171,391.22,4,10,3,42.96,1,0,3.8,1
67,11,192,61.06,2,20,0,27.89,1,1,3.6,1
68,17,49,59.96,10,3,4,12.92,0,0,3.0,1
69,15,150,195.62,9,6,2,9.95,0,1,3.3,1
70,3,260,269.89,2,7,1,60.32,0,1,4.4,1
71,9,238,396.68,9,20,3,52.36,0,0,2.8,1
72,11,199,357.48,6,18,2,25.36,0,1,3.2,1
73,3,179,250.66,1,11,3,47.1,0,0,2.3,0
74,14,227,173.13,4,19,0,49.22,1,1,3.2,1
75,10,163,498.71,1,5,2,19.5,1,1,3.4,1
76,13,80,241.78,6,19,2,65.21,1,0,3.0,1
77,19,179,253.12,4,11,2,78.09,1,1,2.1,1
78,10,204,123.63,3,12,5,79.15,0,1,2.8,1
79,5,247,407.66,3,10,2,60.25,1,0,3.5,1
80,5,93,362.16,9,8,2,51.16,1,0,2.8,1
