campaign_id,channel,spend,impressions,conversions,roi_positive
1,display,383.91,245.55,210.11,1
2,search,361.88,405.36,351.1,1
3,display,87.88,351.16,213.05,0
4,search,80.56,32.72,336.82,0
5,search,321.66,80.5,435.58,1
6,email,248.62,459.74,197.42,1
7,search,261.73,53.07,328.23,0
8,search,422.64,227.96,381.98,1
9,display,370.69,463.92,25.2,1
10,social,415.82,239.16,22.07,0
11,search,39.45,136.49,236.0,0
12,search,282.53,276.02,355.24,1
13,display,83.21,229.55,132.86,0
14,email,278.92,41.91,12.56,0
15,email,442.89,256.21,378.8,1
16,social,344.22,73.87,127.99,0
17,social,51.29,74.0,327.23,0
18,search,416.59,325.3,189.6,1
19,display,298.03,224.18,214.74,0
20,email,415.01,76.26,482.71,1
21,display,31.64,13.13,436.8,0
22,display,301.38,135.84,197.02,0
23,display,346.66,239.36,99.65,0
24,social,365.52,263.21,339.95,1
25,search,207.83,335.87,420.72,1
26,search,235.52,489.67,216.13,1
27,search,466.93,143.63,132.68,0
28,email,204.46,135.67,99.6,0
29,email,137.97,461.8,199.38,0
30,email,414.65,97.09,55.18,0
31,search,255.51,122.09,30.97,0
32,social,399.11,237.7,472.7,1
33,email,235.85,195.88,150.15,0
34,search,144.37,69.17,51.51,0
35,search,105.36,454.66,364.49,1
36,email,292.01,288.47,460.91,1
37,social,360.66,10.57,266.29,0
38,display,164.89,81.63,433.16,0
39,social,68.66,443.73,162.23,0
40,social,315.26,154.29,41.12,0
41,display,142.63,80.41,269.65,0
42,display,396.93,393.58,363.22,1
43,search,480.11,408.33,85.85,1
44,social,283.3,461.34,49.62,0
45,search,10.39,317.9,178.95,0
46,social,152.12,218.76,120.64,0
47,display,372.01,292.88,194.55,1
48,display,275.43,285.42,169.73,0
49,display,26.32,382.32,457.8,1
50,search,324.49,55.42,340.07,0
51,social,30.12,168.38,429.72,0
52,social,321.5,473.55,275.34,1
53,email,40.8,452.29,147.04,0
54,display,171.17,272.43,133.89,0
55,search,462.64,481.06,488.96,1
56,display,305.78,433.42,419.09,1
57,social,220.8,222.45,491.77,1
58,social,295.29,495.04,269.46,1
59,search,173.67,64.37,455.7,0
60,display,112.67,66.38,192.17,0
61,email,445.21,89.5,10.28,0
62,email,229.04,290.69,217.01,0
63,display,275.06,278.47,240.1,0
64,search,17.33,409.39,233.92,0
65,search,367.29,350.34,462.22,1
66,email,214.41,102.61,414.47,0
67,email,32.62,111.3,14.39,0
68,social,371.54,329.35,215.88,1
69,search,250.64,158.33,478.85,1
70,display,49.32,342.62,66.15,0
71,email,87.23,494.98,197.15,0
72,email,492.95,311.0,314.91,1
73,email,40.92,57.18,488.57,0
74,email,474.02,285.9,54.03,1
75,display,329.11,197.16,483.86,1
76,search,19.55,421.89,90.08,0
77,search,452.17,469.82,129.27,1
78,social,334.17,404.05,213.93,1
79,search,316.76,108.16,39.38,0
80,email,155.52,134.1,228.4,0
81,email,104.91,174.07,55.15,0
82,display,182.09,384.24,397.09,1
83,social,258.21,432.86,149.64,1
84,display,129.85,76.32,234.08,0
85,display,436.48,397.52,416.93,1
86,email,70.93,279.05,470.38,1
87,email,372.65,196.99,72.52,0
88,search,162.36,302.49,26.66,0
89,social,216.11,159.95,377.3,0
90,email,119.66,144.14,22.71,0
91,email,457.65,227.28,391.27,1
92,social,284.91,225.1,272.07,0
93,display,49.46,450.03,383.61,1
94,display,375.99,28.76,43.53,0
95,search,45.64,197.69,294.13,0
96,search,210.86,497.5,363.0,1
97,search,122.53,399.5,351.78,1
98,email,449.51,12.6,194.23,0
99,display,94.46,304.27,260.78,0
100,social,206.77,480.63,106.32,0
101,social,326.73,212.9,196.26,0
102,display,294.14,491.82,16.02,0
103,social,402.79,193.97,482.9,1
104,email,103.28,239.76,495.89,1
105,email,180.96,396.55,65.7,0
106,email,112.69,358.85,28.1,0
107,social,443.15,347.04,60.18,1
108,display,281.27,368.99,419.47,1
109,social,340.87,368.21,25.72,0
110,social,187.83,186.97,387.42,0
111,display,343.35,29.06,336.31,0
112,social,84.69,133.79,488.78,0
113,display,39.39,452.81,272.2,0
114,search,470.34,82.99,220.62,0
115,email,159.66,452.62,452.42,1
116,display,455.09,152.83,39.97,0
117,email,17.88,453.65,124.7,0
118,display,434.65,478.57,32.36,1
119,display,156.18,344.88,443.37,1
120,display,24.78,414.56,120.34,0
121,social,228.44,359.44,259.78,1
122,email,59.36,366.55,188.65,0
123,display,92.39,407.36,36.15,0
124,email,154.98,167.89,351.4,0
125,display,413.32,211.08,155.16,0
126,search,186.42,212.31,352.46,0
127,social,260.08,340.7,61.44,0
128,social,214.8,71.93,79.01,0
129,email,170.63,40.47,234.28,0
130,display,159.59,106.06,17.83,0
131,social,329.24,94.02,40.91,0
132,email,53.28,152.31,234.32,0
133,social,352.03,418.16,167.12,1
134,social,407.06,430.46,475.92,1
135,social,358.52,159.31,12.24,0
136,social,393.04,469.23,390.16,1
137,display,74.01,217.35,360.37,0
138,email,285.01,107.39,447.05,1
139,email,419.9,479.84,272.48,1
140,email,205.07,131.32,218.29,0
141,display,228.39,465.31,370.23,1
142,search,68.73,347.95,131.92,0
143,display,363.46,296.26,295.52,1
144,search,77.03,494.21,335.76,1
145,display,350.79,152.86,494.64,1
146,social,123.5,416.6,490.78,1
147,email,459.18,95.12,63.36,0
148,search,425.71,13.95,342.64,0
149,search,258.11,383.07,300.12,1
150,email,291.47,235.38,112.4,0
151,display,189.81,161.12,430.15,0
152,social,305.59,419.21,101.73,1
153,social,30.28,84.86,99.09,0
154,social,362.73,212.88,333.8,1
155,email,209.53,316.7,257.53,0
156,social,278.22,338.02,392.07,1
157,social,385.8,481.04,274.32,1
158,search,388.68,100.82,364.66,1
159,display,449.57,293.72,278.81,1
160,social,195.98,404.21,223.0,1
161,search,89.35,386.77,407.36,1
162,email,328.42,124.54,344.33,0
163,email,190.79,88.41,121.36,0
164,display,200.4,215.5,373.14,0
165,email,358.81,499.42,101.49,1
166,display,169.06,463.98,486.52,1
167,social,113.8,381.32,385.63,1
168,social,335.34,376.64,497.84,1
169,email,279.82,414.84,348.21,1
170,search,253.66,387.93,141.32,0
171,email,42.7,41.21,147.57,0
172,social,331.96,154.87,159.45,0
173,email,475.35,166.02,269.5,1
174,social,168.47,268.76,453.14,1
175,social,471.16,355.41,325.22,1
176,search,134.55,116.95,81.54,0
177,search,291.96,267.07,198.67,0
178,social,394.95,415.58,104.33,1
179,email,65.27,327.24,178.71,0
180,search,437.59,227.9,291.45,1
181,email,62.05,321.1,325.68,0
182,display,335.41,252.43,351.18,1
183,search,327.14,330.86,45.08,0
184,display,491.51,393.81,272.07,1
185,search,31.73,206.55,133.61,0
186,search,273.49,417.81,407.07,1
187,display,415.12,13.38,383.0,1
188,search,456.74,336.24,163.72,1
189,display,13.22,233.84,80.37,0
190,email,385.83,48.77,311.03,0
191,email,367.71,81.63,373.31,1
192,display,37.95,333.67,217.27,0
193,social,268.16,338.25,113.73,0
194,email,229.05,96.93,328.94,0
195,search,54.4,150.25,247.46,0
196,search,433.79,279.29,466.77,1
197,display,385.21,135.39,183.31,0
198,social,490.97,312.72,116.79,1
199,email,339.28,39.02,485.16,1
200,search,246.81,452.55,493.01,1
201,social,150.58,345.75,181.54,0
202,social,319.9,448.02,220.08,1
203,email,338.08,196.69,478.67,1
204,social,467.21,88.68,277.07,1
205,display,228.86,59.81,202.41,0
206,search,293.99,205.79,256.33,0
207,search,122.93,409.48,322.85,1
208,social,200.77,206.77,89.05,0
209,display,161.74,78.64,356.96,0
210,display,245.65,21.19,214.75,0
